Record type	Identity	Value
tranche	TR-WP01-PER-GRAPH-001	WP-01
package	WP-01	TR-WP01-PER-GRAPH-001
parent-ac	AC-PER-001	TR-WP01-PER-GRAPH-001
parent-ac	AC-PER-002	TR-WP01-PER-GRAPH-001
obligation	DO-PER-003A	TR-WP01-PER-GRAPH-001	sha256:4029364323e8444f79b59f77f18593f20425fbe04f7dff8b46c51b91e9c07a6f
obligation	DO-PER-003B	TR-WP01-PER-GRAPH-001	sha256:89b0fd54d950cc61406ec00990c8541e51d628af9cda830f704d882fb7c39984
obligation	DO-PER-003C	TR-WP01-PER-GRAPH-001	sha256:da9480b90179f37d74753de2509bf503885bbb41fe2a5ea601ba34b988bd59b0
obligation	DO-PER-003D	TR-WP01-PER-GRAPH-001	sha256:cc91a8b2c39f1c077805105e0c9238f96efa7a6bdbaa6777e54b7f51362f5903
obligation	DO-PER-003E	TR-WP01-PER-GRAPH-001	sha256:cdfcfa412bf397015ee47c54f986cb479d6b6cfeb0ca12a4cd9aa151378508d9
obligation	DO-PER-003F	TR-WP01-PER-GRAPH-001	sha256:ec5bd0bdec9ee4a4488f8c0af6f635d6916b77a69ac8a1706b78891730977fa1
obligation	DO-PER-003G	TR-WP01-PER-GRAPH-001	sha256:a6d3838ec4d3893f49ca25aa9200d6b67497ffb63fee7d6d70dd690d96c4c263
obligation	DO-PER-003H	TR-WP01-PER-GRAPH-001	sha256:67eee42d66b0db1435cbc314d9eb0cf8420623accd9c828463cd87e9841615d7
obligation	DO-PER-004A	TR-WP01-PER-GRAPH-001	sha256:41ba81e0c101cb61539457afb86f4c61ee052e507494e3d739414c9ffc7655eb
obligation	DO-PER-004B	TR-WP01-PER-GRAPH-001	sha256:661b006c61a10c8a9b0d3d4491f64d4ea948cef9ca78a4a13473381116aea2f4
obligation	DO-PER-004C	TR-WP01-PER-GRAPH-001	sha256:379ea385a28f9d591fe950ebb522e012b4e6ee809eda0ee09ff834f46a724046
obligation	DO-PER-004D	TR-WP01-PER-GRAPH-001	sha256:474c0d9d6df32f6890e15cda7bceac0a73e89cc76953aec8183e03c756d83b36
obligation	DO-PER-004E	TR-WP01-PER-GRAPH-001	sha256:8e9a8aa18a2929ec552325a1873bc9a0017568ba999f67a7b54b247dc68a8f0a
obligation	DO-PER-004F	TR-WP01-PER-GRAPH-001	sha256:7ca16e191fe2fe1e93b894027742fff78374721bf33c14923f12700dbcabf1f7
